p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,ctr_pct,new_dev,cac_usd,login_rate_pct,solo_open_rate_pct,pub_rate_pct,avg_dur_min,obs_dev,ret1d_rate_pct
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260817,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4,unknown,LC,Login,24.79,0.69,12,2.07,50.0,33.3,0.0,5.1,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-音高线-真人k歌-模板19-110326-260709-lhz-10_GF-音高线-真人k歌-模板19-110326-260709-lhz-10,unknown,CC,Login,15.55,0.79,4,3.89,50.0,50.0,25.0,3.8,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260817,GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09.mp4,unknown,LC,Login,8.87,0.63,1,8.87,100.0,100.0,0.0,1.6,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+唱歌测分_对镜自拍女性_品牌片尾_131061_03_0815,131061,CC,Login,7.09,0.31,1,7.09,100.0,100.0,0.0,5.0,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线_室内胡子男_歌房4_109054_人在下-08_0815,109054,CC,Login,6.84,0.54,1,6.84,0.0,0.0,0.0,0.0,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+歌房_卧室帽子男_品牌片尾_121200_10_0814,121200,CC,Login,5.32,0.70,2,2.66,50.0,50.0,50.0,6.2,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-歌声对比-真人k歌-模板11-105313-260511-zcx- (6).mp4_GF-歌声对比-真人k歌-模板11-105313-260511-zcx- (6).mp4,unknown,CC,Login,4.82,0.41,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+唱歌测分_对镜自拍女性_品牌片尾_460987_07_0814,460987,CC,Login,2.98,0.26,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260817,GF-音高线-真人k歌-模板19-260630-ldqGF-音高线-真人k歌-模板19-100375-260630-ldq-07.mp4,unknown,LC,Login,2.48,0.56,1,2.48,100.0,100.0,0.0,8.2,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线_室外卷发女_隐私房V2_429500_05_0814,429500,CC,Login,0.64,0.26,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+歌房_车内胡子男_品牌片尾_132383_08_0815,132383,CC,Login,0.49,0.34,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0803_CC,音高线_直给爽点_测分_168097_音高线_直给爽点_测分_168097,168097,CC,Login,0.46,0.00,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线-阳台长发女-隐私房V2-457225-06_0815,unknown,CC,Login,0.28,0.60,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+唱歌测分_对镜自拍女性_品牌片尾_100646_04_0815,100646,CC,Login,0.26,0.70,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线_黑衣男_品牌片尾_122450_05_0814,122450,CC,Login,0.23,0.00,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,唱歌对比_唱车内胡子男_新片尾_000000-原创_01_0814,unknown,CC,Login,0.23,0.00,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,唱歌对比_车内胡子男_歌房4_452279_04_0815,452279,CC,Login,0.2,0.00,1,0.2,0.0,0.0,0.0,0.0,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0803_CC,音高线_黑发女_直给爽点_歌房1_513640_音高线_黑发女_直给爽点_歌房1_513640,513640,CC,Login,0.2,0.00,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,音高线_带墨镜男_直给爽点_歌房1_488525_音高线_带墨镜男_直给爽点_歌房1_488525,488525,CC,Login,0.17,1.50,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+直给爽点_开车黑发女_品牌片尾_499832_02_0814,499832,CC,Login,0.15,0.00,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,唱歌对比-客厅胡子男-卖点混合-452289-03_0814,unknown,CC,Login,0.08,0.00,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,唱歌对比_室外扎马尾女生_卖点混合_429525-02_0815,unknown,CC,Login,0.03,0.00,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0803_CC,GF-音高线-真人k歌-模板19-260630-ldqGF-音高线-真人k歌-模板19-100375-260630-ldq-07.mp4_GF-音高线-真人k歌-模板19-260630-ldqGF-音高线-真人k歌-模板19-100375-260630-ldq-07,unknown,CC,Login,0.03,0.00,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线_室内长发女_歌房4-424031_人在下-07_0815,unknown,CC,Login,0.01,0.00,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,唱歌对比_阳台女_歌房4_431635_01_0815,431635,CC,Login,0.01,0.00,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+歌房_车内乐器女_品牌片尾_100000_09_0815,100000,CC,Login,0.01,0.00,0,,,,,,0,
20260817,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,唱歌测分+唱歌对比_街头唱歌对比-新片尾_122450-原创_02_0814,unknown,CC,Login,0.01,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0804,101140,CC,Login,235.66,0.25,35,6.73,85.7,65.7,5.7,15.6,0,
20260817,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_LC_iOS_女性_深筛优质素材_0813,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0813,101140,LC,Login,173.61,0.22,4,43.4,75.0,50.0,0.0,6.3,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0807,100646,LC,Login,134.69,0.23,6,22.45,66.7,50.0,0.0,3.1,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_白衣车内_歌房4_120274_人在上.mp4_0805,120274,CC,Login,127.37,0.57,31,4.11,77.4,58.1,3.2,7.0,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,自投_登录_LC_iOS_高消耗_女性_0817,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0817,101140,LC,Login,101.18,0.26,8,12.65,100.0,100.0,0.0,12.4,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次1_0804,音高线_夜晚车内_直给爽点_歌房3_146904.mp4_0804,146904,CC,Login,75.2,0.40,10,7.52,80.0,60.0,0.0,18.5,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_AI车顶男女_歌房4_110545_抠像.mp4_0814 AI 车顶男女,110545,LC,Login,71.31,0.47,2,35.66,100.0,50.0,0.0,13.7,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_小房子小女孩_歌房4_121200_人中.mp4_0812,121200,CC,Login,54.68,0.39,9,6.08,66.7,66.7,22.2,6.9,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0731,100646,LC,Login,54.41,0.27,3,18.14,100.0,66.7,0.0,6.7,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0817,音高线_纱裙女_歌房4_100646_人上.mp4_0817 纱裙女,100646,LC,Login,47.81,0.37,1,47.81,0.0,0.0,0.0,0.0,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,45.3,0.42,6,7.55,66.7,66.7,0.0,5.2,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,歌房唱歌_白男粉女_阿语歌魅力_歌房2_2tZ7nrBo.mp4_0805,unknown,CC,Login,38.12,0.60,6,6.35,100.0,50.0,0.0,5.0,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0731,unknown,CC,Login,34.32,0.35,4,8.58,75.0,50.0,0.0,3.0,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0724,unknown,LC,Login,33.23,0.28,6,5.54,83.3,66.7,16.7,24.2,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0817,音高线_对镜男_歌房4_100646_人上.mp4_0817 对镜男,100646,LC,Login,25.38,0.23,4,6.35,75.0,50.0,25.0,3.8,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0731,unknown,LC,Login,24.02,0.47,2,12.01,100.0,50.0,0.0,3.7,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0817,音高线_AI白袍居家男_歌房5_100646_评论.mp4_0817 AI白袍男,100646,LC,Login,23.63,0.24,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_LC_iOS_女性_深筛优质素材_0813,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0813,100646,LC,Login,23.51,0.29,2,11.76,100.0,50.0,0.0,3.6,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,歌房唱歌_白男粉女_阿语歌魅力_歌房2_2tZ7nrBo.mp4_0805,unknown,CC,Login,18.84,0.66,5,3.77,100.0,60.0,0.0,3.2,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0814,100646,CC,OTHER,18.38,0.27,1,18.38,100.0,0.0,0.0,0.8,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0817,音高线_AI黑袍车内男_歌房5_100646_评论.mp4_0817 AI黑袍车内男,100646,LC,Login,16.5,0.31,1,16.5,100.0,100.0,0.0,4.6,0,
20260817,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_黑发白毛衣女_歌房4_121200_沙特女1.mp4_0817,121200,CC,Login,16.41,0.37,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,15.88,0.32,1,15.88,100.0,100.0,100.0,24.3,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0812,音高线_大V女_歌房4_100215_人上.mp4_0812真人,100215,LC,Login,15.66,0.41,2,7.83,100.0,100.0,0.0,3.0,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,14.21,0.32,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0817,101140,CC,Login,14.05,0.22,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0817,音高线_AI胡子红绿衫男_歌房4_100646_人上.mp4_0817 AI 胡子红绿衫,100646,LC,Login,13.33,0.47,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_黑眼镜男_歌房4_121200_人上.mp4_0814,121200,CC,Login,12.9,0.33,3,4.3,66.7,66.7,0.0,2.6,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_黑卷发女_歌房4_101140_人上.mp4_0814 黑卷发女,101140,LC,Login,12.68,0.44,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0817,音高线_吉他双人男女_歌房5_100646_评论.mp4_0817 吉他双人男女,100646,LC,Login,11.74,0.47,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0813,音高线_沙特老花眼镜女_歌房4_121200_人抠像.mp4_0813,121200,CC,Login,11.47,0.58,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,Login,9.81,0.32,2,4.91,100.0,100.0,50.0,22.9,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI黑卷对镜女_歌房4_100215_人上.mp4_0813AI女,100215,LC,Login,8.36,0.29,1,8.36,100.0,0.0,0.0,1.7,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI白袍卧室男_歌房4_100869_人上.mp4_0813AI男,100869,LC,Login,8.0,0.21,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_黑眼镜男_歌房4_121200_人上.mp4_0814,121200,CC,Login,7.85,0.21,1,7.85,100.0,100.0,0.0,11.1,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0807,unknown,LC,Login,7.53,0.34,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_深筛优质素材_0811,音高线_白袍子男_歌房4_100646_人在上.mp4_0811,100646,CC,Login,6.64,0.47,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4_0731,unknown,CC,Login,6.41,0.41,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_小房子小女孩_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,6.34,0.73,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_AI白袍男_歌房4_100646_人上.mp4_0814,100646,CC,OTHER,5.93,0.41,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_双男_歌房4_110545_抠像.mp4_0814双男,110545,LC,Login,5.47,0.30,1,5.47,100.0,100.0,0.0,50.6,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_小房子小女孩_歌房4_121200_人中.mp4_0812,121200,LC,Login,5.4,0.43,2,2.7,100.0,50.0,0.0,15.5,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0814,110545,CC,OTHER,5.4,0.38,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人上.mp4_0814,121200,CC,OTHER,5.05,0.07,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0813,121200,CC,Login,4.92,0.34,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0812,121200,CC,Login,4.79,0.33,1,4.79,0.0,0.0,0.0,0.0,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI白袍胡子男_歌房4_100869_人上.mp4_0813AI男,100869,LC,Login,4.76,0.45,1,4.76,0.0,0.0,0.0,0.0,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0814,101140,CC,OTHER,4.73,0.21,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI对镜藏蓝女_歌房4_100215_人上.mp4_0813AI女,100215,LC,Login,4.47,0.29,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0817,音高线_AI胡子红绿衫男_歌房5_100646_评论.mp4_0817 AI 胡子红绿衫,100646,LC,Login,4.32,0.41,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0812,音高线_AI黑卷发女_歌房4_100646_人上.mp4_0812AI女,100646,LC,Login,4.32,0.56,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI白袍卧室男_歌房4_100869_人中.mp4_0813AI男,100869,LC,Login,4.12,0.50,1,4.12,100.0,100.0,0.0,3.9,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0731,110545,LC,Login,4.12,0.47,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0813新人物,100646,LC,Login,3.84,1.04,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_AI眼影女_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,3.75,0.21,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,Login,3.54,0.44,1,3.54,0.0,0.0,0.0,0.1,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0812,音高线_沙特老花眼镜女_歌房4_121200_人上.mp4_0812真人,121200,LC,Login,3.4,0.20,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,音高线_带墨镜男_直给爽点_歌房1_488525_93SEf2yp.mp4_0731,488525,LC,Login,3.27,0.73,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0813,音高线_沙特红头巾胖男_歌房4_107885_人上.mp4_0813,107885,CC,Login,2.96,0.66,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_双男_歌房4_110545_人上.mp4_0814双男,110545,LC,Login,2.95,0.52,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0817,音高线_AI白袍车内男_歌房5_100646_评论.mp4_0817 AI白袍男,100646,LC,Login,2.9,0.41,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0817,音高线_吉他双人男女_歌房4_100646_人上.mp4_0817 吉他双人男女,100646,LC,Login,2.89,0.49,2,1.45,100.0,50.0,0.0,7.0,0,
